Channel,net counts,Counts(w),Counts(wo),N=2
0,0,0,0,
1,0,0,0,
2,0,0,0,
3,0,0,0,
4,0,0,0,
5,0,0,0,
6,0,0,0,
7,0,0,0,
8,0,0,0,
9,0,0,0,
10,0,0,0,
11,0,0,0,
12,0,0,0,
13,0,0,0,
14,0,0,0,
15,0,0,0,
16,0,0,0,
17,0,0,0,
18,0,0,0,
19,0,0,0,
20,0,0,0,
21,0,0,0,
22,0,0,0,
23,0,0,0,
24,0,0,0,
25,0,0,0,
26,0,0,0,
27,0,0,0,
28,0,0,0,
29,0,0,0,
30,0,0,0,
31,0,0,0,
32,0,0,0,
33,0,0,0,
34,0,0,0,
35,0,0,0,
36,0,0,0,
37,0,0,0,
38,0,0,0,
39,0,0,0,
40,0,0,0,
41,0,0,0,
42,0,0,0,
43,0,0,0,
44,0,0,0,
45,0,0,0,
46,0,0,0,
47,0,0,0,
48,0,0,0,
49,0,0,0,
50,0,0,0,
51,0,0,0,
52,0,0,0,
53,0,0,0,
54,0,0,0,
55,0,0,0,
56,0,0,0,
57,0,0,0,
58,0,0,0,
59,0,0,0,
60,0,0,0,
61,0,0,0,
62,0,0,0,
63,0,0,0,
64,0,0,0,
65,0,0,0,
66,0,0,0,
67,0,0,0,
68,0,0,0,
69,0,0,0,
70,0,0,0,
71,0,0,0,
72,0,0,0,
73,0,0,0,
74,0,0,0,
75,0,0,0,
76,0,0,0,
77,0,0,0,
78,0,0,0,
79,0,0,0,
80,0,0,0,
81,0,0,0,
82,0,0,0,
83,0,0,0,
84,3,5,1,
85,8,38,15,
86,48,278,115,
87,106,504,199,
88,67,481,207,
89,64,514,225,
90,127,495,184,
91,108,526,209,
92,150,568,209,
93,43,567,262,
94,60,598,269,
95,86,666,290,
96,169,709,270,
97,162,742,290,
98,92,756,332,
99,131,805,337,
100,132,774,321,
101,144,862,359,
102,54,798,372,
103,38,824,393,
104,111,809,349,
105,186,896,355,
106,68,810,371,
107,156,834,339,
108,195,827,316,
109,84,792,354,
110,144,734,295,
111,70,734,332,
112,166,758,296,
113,52,742,345,
114,41,659,309,
115,41,661,310,
116,99,637,269,
117,78,674,298,
118,101,647,273,
119,98,564,233,
120,116,608,246,
121,60,580,260,
122,99,557,229,
123,54,544,245,
124,68,514,223,
125,45,503,229,
126,156,524,184,
127,58,470,206,
128,85,461,188,
129,75,479,202,
130,110,474,182,
131,18,412,197,
132,162,484,161,
133,100,482,191,
134,103,443,170,
135,73,447,187,
136,15,413,199,
137,100,466,183,
138,114,458,172,
139,65,435,185,
140,51,385,167,
141,107,433,163,
142,58,428,185,
143,79,453,187,
144,44,438,197,
145,93,459,183,
146,124,444,160,
147,86,458,186,
148,136,462,163,
149,139,469,165,
150,73,469,198,
151,102,464,181,
152,21,411,195,
153,94,448,177,
154,153,441,144,
155,69,473,202,
156,93,451,179,
157,58,470,206,
158,93,447,177,
159,93,461,184,
160,18,398,190,
161,60,472,206,
162,19,419,200,
163,65,451,193,
164,76,486,205,
165,147,497,175,
166,103,451,174,
167,91,451,180,
168,56,452,198,
169,65,437,186,
170,49,463,207,
171,94,470,188,
172,142,452,155,
173,84,448,182,
174,107,467,180,
175,73,447,187,
176,83,445,181,
177,69,469,200,
178,117,439,161,
179,116,458,171,
180,92,436,172,
181,107,443,168,
182,70,412,171,
183,87,423,168,
184,90,464,187,
185,52,460,204,
186,101,419,159,
187,24,422,199,
188,142,460,159,
189,67,435,184,
190,64,438,187,
191,143,483,170,
192,51,425,187,
193,95,483,194,
194,69,419,175,
195,86,432,173,
196,88,452,182,
197,93,477,192,
198,43,405,181,
199,34,426,196,
200,99,439,170,
201,157,505,174,
202,82,426,172,
203,194,498,152,
204,76,452,188,
205,63,463,200,
206,73,433,180,
207,30,446,208,
208,64,442,189,
209,71,463,196,
210,58,442,192,
211,59,447,194,
212,42,438,198,
213,82,444,181,
214,62,462,200,
215,54,448,197,
216,78,442,182,
217,146,502,178,
218,69,471,201,
219,-3,471,237,
220,55,487,216,
221,-23,459,241,
222,56,496,220,
223,84,460,188,
224,91,511,210,
225,49,497,224,
226,105,507,201,
227,48,522,237,
228,69,503,217,
229,131,575,222,
230,102,548,223,
231,85,557,236,
232,-70,472,271,
233,82,592,255,
234,106,612,253,
235,28,568,270,
236,88,614,263,
237,48,586,269,
238,42,536,247,
239,13,555,271,
240,91,637,273,
241,69,635,283,
242,102,606,252,
243,59,611,276,
244,129,621,246,
245,24,596,286,
246,17,645,314,
247,61,641,290,
248,88,664,288,
249,57,605,274,
250,62,624,281,
251,131,643,256,
252,84,598,257,
253,52,616,282,
254,103,657,277,
255,108,622,257,
256,80,608,264,
257,124,644,260,
258,77,575,249,
259,17,529,256,
260,79,583,252,
261,110,606,248,
262,55,541,243,
263,109,561,226,
264,34,502,234,
265,150,562,206,
266,42,526,242,
267,121,509,194,
268,101,513,206,
269,61,505,222,
270,115,495,190,
271,33,467,217,
272,69,459,195,
273,89,463,187,
274,107,433,163,
275,101,529,214,
276,71,431,180,
277,99,479,190,
278,79,439,180,
279,79,403,162,
280,55,411,178,
281,54,442,194,
282,126,452,163,
283,70,450,190,
284,58,392,167,
285,130,456,163,
286,85,429,172,
287,115,407,146,
288,107,421,157,
289,113,467,177,
290,100,418,159,
291,66,406,170,
292,105,421,158,
293,109,443,167,
294,30,386,178,
295,71,387,158,
296,73,389,158,
297,150,478,164,
298,94,374,140,
299,132,418,143,
300,103,399,148,
301,106,406,150,
302,63,367,152,
303,146,442,148,
304,39,407,184,
305,47,375,164,
306,87,375,144,
307,107,431,162,
308,84,408,162,
309,164,420,128,
310,112,392,140,
311,38,396,179,
312,85,393,154,
313,51,405,177,
314,66,368,151,
315,73,405,166,
316,119,391,136,
317,52,396,172,
318,81,403,161,
319,126,444,159,
320,84,386,151,
321,111,409,149,
322,83,377,147,
323,63,379,158,
324,96,436,170,
325,6,362,178,
326,103,391,144,
327,107,377,135,
328,113,407,147,
329,150,422,136,
330,37,349,156,
331,126,402,138,
332,87,383,148,
333,94,424,165,
334,99,357,129,
335,87,381,147,
336,94,378,142,
337,61,363,151,
338,49,341,146,
339,17,363,173,
340,78,378,150,
341,87,373,143,
342,93,387,147,
343,25,347,161,
344,78,358,140,
345,50,360,155,
346,116,354,119,
347,105,375,135,
348,41,335,147,
349,72,388,158,
350,57,331,137,
351,68,354,143,
352,62,326,132,
353,91,363,136,
354,13,313,150,
355,31,325,147,
356,119,345,113,
357,111,371,130,
358,65,303,119,
359,55,341,143,
360,103,361,129,
361,37,349,156,
362,70,326,128,
363,85,323,119,
364,4,290,143,
365,85,347,131,
366,89,333,122,
367,61,329,134,
368,105,345,120,
369,85,315,115,
370,101,319,109,
371,102,336,117,
372,77,303,113,
373,83,323,120,
374,66,318,126,
375,107,333,113,
376,52,296,122,
377,82,316,117,
378,84,312,114,
379,87,315,114,
380,77,313,118,
381,80,354,137,
382,70,296,113,
383,99,319,110,
384,40,274,117,
385,36,272,118,
386,75,277,101,
387,106,316,105,
388,137,333,98,
389,75,299,112,
390,71,293,111,
391,10,282,136,
392,78,280,101,
393,79,287,104,
394,74,284,105,
395,111,301,95,
396,78,294,108,
397,81,307,113,
398,104,302,99,
399,108,278,85,
400,68,274,103,
401,86,282,98,
402,100,268,84,
403,68,266,99,
404,37,255,109,
405,94,300,103,
406,55,255,100,
407,80,284,102,
408,110,264,77,
409,77,291,107,
410,83,285,101,
411,84,274,95,
412,76,256,90,
413,43,265,111,
414,95,273,89,
415,89,261,86,
416,71,259,94,
417,60,290,115,
418,38,222,92,
419,66,278,106,
420,112,272,80,
421,53,271,109,
422,110,296,93,
423,39,247,104,
424,43,263,110,
425,68,270,101,
426,56,264,104,
427,61,265,102,
428,49,255,103,
429,78,264,93,
430,34,244,105,
431,62,246,92,
432,70,260,95,
433,89,261,86,
434,59,245,93,
435,104,282,89,
436,79,267,94,
437,47,271,112,
438,89,281,96,
439,78,272,97,
440,113,263,75,
441,93,281,94,
442,73,255,91,
443,47,253,103,
444,61,241,90,
445,61,267,103,
446,53,273,110,
447,39,233,97,
448,126,266,70,
449,94,258,82,
450,65,263,99,
451,116,274,79,
452,77,249,86,
453,94,310,108,
454,56,258,101,
455,83,287,102,
456,79,235,78,
457,72,260,94,
458,82,248,83,
459,54,262,104,
460,67,245,89,
461,60,274,107,
462,62,234,86,
463,67,255,94,
464,59,249,95,
465,91,263,86,
466,94,284,95,
467,50,268,109,
468,62,244,91,
469,56,248,96,
470,37,237,100,
471,110,256,73,
472,53,235,91,
473,132,284,76,
474,45,243,99,
475,31,285,127,
476,66,244,89,
477,76,248,86,
478,45,261,108,
479,72,254,91,
480,53,237,92,
481,94,252,79,
482,78,250,86,
483,86,252,83,
484,64,258,97,
485,47,275,114,
486,75,263,94,
487,48,232,92,
488,61,249,94,
489,102,310,104,
490,34,238,102,
491,79,263,92,
492,68,236,84,
493,79,257,89,
494,91,267,88,
495,41,259,109,
496,75,261,93,
497,74,224,75,
498,92,272,90,
499,62,260,99,
500,47,233,93,
501,74,262,94,
502,70,240,85,
503,14,230,108,
504,62,264,101,
505,62,242,90,
506,62,248,93,
507,79,267,94,
508,44,242,99,
509,50,224,87,
510,74,246,86,
511,68,258,95,
512,61,223,81,
513,84,258,87,
514,68,260,96,
515,21,235,107,
516,90,270,90,
517,89,283,97,
518,40,250,105,
519,86,252,83,
520,84,256,86,
521,21,237,108,
522,87,253,83,
523,15,221,103,
524,42,232,95,
525,37,233,98,
526,107,257,75,
527,54,250,98,
528,37,233,98,
529,63,239,88,
530,28,220,96,
531,53,231,89,
532,60,256,98,
533,36,244,104,
534,90,256,83,
535,91,251,80,
536,61,209,74,
537,52,236,92,
538,82,258,88,
539,83,243,80,
540,77,251,87,
541,77,255,89,
542,48,234,93,
543,53,243,95,
544,45,227,91,
545,31,219,94,
546,64,240,88,
547,66,228,81,
548,89,239,75,
549,53,231,89,
550,42,222,90,
551,77,229,76,
552,63,223,80,
553,52,228,88,
554,84,244,80,
555,20,220,100,
556,78,238,80,
557,77,221,72,
558,33,235,101,
559,74,218,72,
560,65,251,93,
561,61,239,89,
562,83,233,75,
563,50,212,81,
564,59,225,83,
565,65,233,84,
566,18,208,95,
567,47,221,87,
568,34,212,89,
569,52,232,90,
570,40,204,82,
571,79,249,85,
572,8,196,94,
573,32,180,74,
574,49,215,83,
575,71,221,75,
576,42,192,75,
577,28,198,85,
578,41,193,76,
579,42,206,82,
580,53,187,67,
581,-3,179,91,
582,16,190,87,
583,45,185,70,
584,33,195,81,
585,83,215,66,
586,64,198,67,
587,17,175,79,
588,27,179,76,
589,75,219,72,
590,21,175,77,
591,14,190,88,
592,14,188,87,
593,54,198,72,
594,53,195,71,
595,50,196,73,
596,43,195,76,
597,31,183,76,
598,24,168,72,
599,83,203,60,
600,45,187,71,
601,60,198,69,
602,14,178,82,
603,14,168,77,
604,27,165,69,
605,26,174,74,
606,53,167,57,
607,12,158,73,
608,47,173,63,
609,21,169,74,
610,80,184,52,
611,22,162,70,
612,43,169,63,
613,4,158,77,
614,40,164,62,
615,34,168,67,
616,40,154,57,
617,33,177,72,
618,-20,140,80,
619,22,156,67,
620,33,175,71,
621,32,164,66,
622,44,170,63,
623,23,169,73,
624,12,180,84,
625,40,164,62,
626,44,152,54,
627,19,155,68,
628,7,153,73,
629,60,180,60,
630,29,149,60,
631,8,158,75,
632,30,158,64,
633,24,148,62,
634,15,137,61,
635,59,159,50,
636,27,147,60,
637,20,152,66,
638,39,171,66,
639,12,140,64,
640,32,160,64,
641,15,147,66,
642,32,152,60,
643,23,135,56,
644,18,156,69,
645,35,169,67,
646,37,149,56,
647,35,151,58,
648,83,157,37,
649,33,155,61,
650,37,145,54,
651,52,146,47,
652,65,163,49,
653,30,160,65,
654,6,140,67,
655,52,138,43,
656,40,166,63,
657,35,169,67,
658,49,157,54,
659,25,141,58,
660,-2,134,68,
661,9,141,66,
662,29,155,63,
663,29,145,58,
664,1,129,64,
665,39,157,59,
666,36,136,50,
667,-6,148,77,
668,35,159,62,
669,8,144,68,
670,32,150,59,
671,-57,131,94,
672,30,142,56,
673,20,148,64,
674,40,162,61,
675,23,157,67,
676,-2,120,61,
677,5,137,66,
678,30,152,61,
679,31,153,61,
680,-1,121,61,
681,36,164,64,
682,38,154,58,
683,2,132,65,
684,5,149,72,
685,6,130,62,
686,21,131,55,
687,7,133,63,
688,-22,120,71,
689,22,152,65,
690,-19,117,68,
691,0,128,64,
692,11,129,59,
693,14,140,63,
694,56,150,47,
695,2,128,63,
696,-1,137,69,
697,58,156,49,
698,50,144,47,
699,18,128,55,
700,44,132,44,
701,53,165,56,
702,33,157,62,
703,8,128,60,
704,37,143,53,
705,17,121,52,
706,5,153,74,
707,7,109,51,
708,-7,113,60,
709,34,152,59,
710,20,148,64,
711,29,141,56,
712,-5,127,66,
713,16,142,63,
714,2,144,71,
715,50,150,50,
716,6,124,59,
717,39,143,52,
718,7,141,67,
719,27,133,53,
720,30,136,53,
721,13,141,64,
722,38,138,50,
723,59,147,44,
724,2,138,68,
725,31,151,60,
726,22,126,52,
727,23,147,62,
728,56,142,43,
729,29,145,58,
730,35,137,51,
731,73,161,44,
732,-3,123,63,
733,44,162,59,
734,45,145,50,
735,2,132,65,
736,32,142,55,
737,6,136,65,
738,25,145,60,
739,54,150,48,
740,29,163,67,
741,37,167,65,
742,47,139,46,
743,75,171,48,
744,73,163,45,
745,76,180,52,
746,23,149,63,
747,-5,139,72,
748,65,191,63,
749,88,194,53,
750,70,184,57,
751,61,193,66,
752,81,189,54,
753,92,214,61,
754,64,184,60,
755,99,215,58,
756,48,180,66,
757,52,202,75,
758,60,194,67,
759,34,190,78,
760,68,212,72,
761,108,260,76,
762,129,241,56,
763,85,215,65,
764,86,220,67,
765,103,229,63,
766,80,228,74,
767,137,279,71,
768,87,227,70,
769,114,268,77,
770,158,288,65,
771,104,242,69,
772,117,271,77,
773,171,341,85,
774,176,316,70,
775,134,308,87,
776,97,311,107,
777,116,302,93,
778,151,315,82,
779,191,339,74,
780,148,348,100,
781,158,370,106,
782,205,389,92,
783,190,372,91,
784,181,399,109,
785,208,416,104,
786,215,393,89,
787,264,448,92,
788,210,444,117,
789,203,431,114,
790,240,454,107,
791,201,417,108,
792,238,450,106,
793,207,417,105,
794,254,466,106,
795,251,511,130,
796,210,532,161,
797,268,516,124,
798,221,497,138,
799,243,507,132,
800,225,473,124,
801,191,499,154,
802,254,538,142,
803,232,570,169,
804,241,551,155,
805,255,563,154,
806,201,537,168,
807,259,577,159,
808,166,534,184,
809,262,620,179,
810,267,567,150,
811,296,622,163,
812,232,608,188,
813,305,655,175,
814,267,637,185,
815,281,685,202,
816,253,623,185,
817,257,643,193,
818,300,646,173,
819,208,632,212,
820,248,658,205,
821,258,616,179,
822,260,666,203,
823,293,657,182,
824,279,661,191,
825,181,637,228,
826,232,640,204,
827,259,649,195,
828,252,672,210,
829,242,678,218,
830,279,671,196,
831,231,667,218,
832,164,596,216,
833,214,660,223,
834,274,634,180,
835,184,584,200,
836,235,615,190,
837,229,649,210,
838,186,604,209,
839,207,597,195,
840,178,600,211,
841,168,602,217,
842,140,568,214,
843,117,541,212,
844,182,580,199,
845,178,588,205,
846,127,527,200,
847,140,554,207,
848,126,566,220,
849,121,517,198,
850,139,499,180,
851,151,535,192,
852,109,485,188,
853,89,463,187,
854,110,472,181,
855,98,432,167,
856,2,394,196,
857,93,417,162,
858,133,401,134,
859,51,429,189,
860,125,413,144,
861,121,399,139,
862,77,381,152,
863,118,372,127,
864,38,328,145,
865,112,364,126,
866,52,336,142,
867,68,322,127,
868,36,276,120,
869,27,285,129,
870,80,292,106,
871,53,267,107,
872,49,257,104,
873,75,269,97,
874,73,259,93,
875,69,229,80,
876,53,237,92,
877,32,222,95,
878,60,224,82,
879,54,182,64,
880,3,175,86,
881,35,187,76,
882,22,152,65,
883,-13,145,79,
884,37,155,59,
885,49,147,49,
886,-11,115,63,
887,13,135,61,
888,-11,97,54,
889,28,116,44,
890,-6,82,44,
891,-5,87,46,
892,3,97,47,
893,4,94,45,
894,13,81,34,
895,-9,67,38,
896,11,73,31,
897,9,79,35,
898,25,69,22,
899,17,57,20,
900,-5,49,27,
901,25,55,15,
902,-16,58,37,
903,-2,38,20,
904,6,34,14,
905,22,42,10,
906,4,40,18,
907,-8,34,21,
908,11,31,10,
909,-15,27,21,
910,11,27,8,
