Channel,net counts,Counts(w),Counts(wo),N=2
911,11,31,10,
912,-7,15,11,
913,0,22,11,
914,-18,14,16,
915,4,12,4,
916,-5,9,7,
917,11,25,7,
918,2,16,7,
919,5,19,7,
920,-12,10,11,
921,-1,11,6,
922,6,14,4,
923,1,9,4,
924,2,10,4,
925,7,15,4,
926,13,13,0,
927,0,4,2,
928,-2,4,3,
929,3,5,1,
930,0,4,2,
931,-3,3,3,
932,0,4,2,
933,0,4,2,
934,2,4,1,
935,1,3,1,
936,-1,3,2,
937,-4,2,3,
938,-4,4,4,
939,-1,5,3,
940,0,2,1,
941,1,5,2,
942,3,5,1,
943,-1,5,3,
944,8,8,0,
945,1,3,1,
946,7,7,0,
947,2,4,1,
948,-2,2,2,
949,3,5,1,
950,0,2,1,
951,-1,1,1,
952,0,4,2,
953,0,4,2,
954,1,5,2,
955,-4,2,3,
956,0,2,1,
957,0,0,0,
958,1,5,2,
959,0,0,0,
960,2,2,0,
961,0,4,2,
962,0,2,1,
963,5,5,0,
964,8,8,0,
965,-5,3,4,
966,4,6,1,
967,6,6,0,
968,-2,2,2,
969,4,8,2,
970,4,4,0,
971,-1,3,2,
972,-5,1,3,
973,1,3,1,
974,2,4,1,
975,0,2,1,
976,-3,1,2,
977,1,1,0,
978,2,6,2,
979,2,2,0,
980,2,4,1,
981,3,5,1,
982,-7,1,4,
983,5,7,1,
984,3,3,0,
985,-3,3,3,
986,4,4,0,
987,0,2,1,
988,4,4,0,
989,4,4,0,
990,5,5,0,
991,3,3,0,
992,2,2,0,
993,1,1,0,
994,2,4,1,
995,-1,3,2,
996,0,2,1,
997,-3,3,3,
998,2,2,0,
999,-4,2,3,
1000,3,3,0,
1001,0,2,1,
1002,0,2,1,
1003,-3,1,2,
1004,-1,5,3,
1005,6,6,0,
1006,-3,3,3,
1007,3,5,1,
1008,4,6,1,
1009,-3,1,2,
1010,-1,1,1,
1011,0,0,0,
1012,-5,3,4,
1013,0,2,1,
1014,-7,1,4,
1015,0,2,1,
1016,-3,1,2,
1017,2,4,1,
1018,-3,1,2,
1019,3,3,0,
1020,-1,1,1,
1021,0,2,1,
1022,-3,3,3,
1023,3,3,0,
1024,2,2,0,
1025,1,3,1,
1026,-2,4,3,
1027,-1,1,1,
1028,1,3,1,
1029,2,2,0,
1030,-2,2,2,
1031,-2,2,2,
1032,4,4,0,
1033,2,2,0,
1034,0,2,1,
1035,1,3,1,
1036,-2,4,3,
1037,1,5,2,
1038,3,3,0,
1039,-5,1,3,
1040,-4,2,3,
1041,3,5,1,
1042,3,3,0,
1043,0,2,1,
1044,4,4,0,
1045,1,1,0,
1046,0,2,1,
1047,-2,2,2,
1048,6,6,0,
1049,-2,2,2,
1050,0,2,1,
1051,3,3,0,
1052,3,3,0,
1053,2,4,1,
1054,-3,1,2,
1055,0,0,0,
1056,5,5,0,
1057,1,1,0,
1058,-1,1,1,
1059,1,1,0,
1060,-5,3,4,
1061,0,2,1,
1062,-3,3,3,
1063,0,2,1,
1064,3,3,0,
1065,2,2,0,
1066,-5,1,3,
1067,-1,5,3,
1068,2,2,0,
1069,3,3,0,
1070,-2,2,2,
1071,1,3,1,
1072,-3,1,2,
1073,3,3,0,
1074,3,5,1,
1075,-1,3,2,
1076,3,5,1,
1077,0,2,1,
1078,0,2,1,
1079,-1,1,1,
1080,1,3,1,
1081,0,4,2,
1082,-1,3,2,
1083,-1,1,1,
1084,3,3,0,
1085,2,2,0,
1086,1,3,1,
1087,2,2,0,
1088,3,5,1,
1089,-1,1,1,
1090,-1,3,2,
1091,0,2,1,
1092,-1,3,2,
1093,4,4,0,
1094,1,3,1,
1095,3,3,0,
1096,0,2,1,
1097,1,3,1,
1098,-3,3,3,
1099,2,2,0,
1100,1,3,1,
1101,3,3,0,
1102,-2,2,2,
1103,-1,1,1,
1104,0,6,3,
1105,4,4,0,
1106,0,2,1,
1107,1,1,0,
1108,0,4,2,
1109,-4,2,3,
1110,-1,1,1,
1111,3,3,0,
1112,2,4,1,
1113,1,3,1,
1114,-1,3,2,
1115,-3,1,2,
1116,5,5,0,
1117,0,4,2,
1118,-2,2,2,
1119,0,0,0,
1120,-3,1,2,
1121,0,2,1,
1122,-2,0,1,
1123,-2,0,1,
1124,-1,3,2,
1125,-1,1,1,
1126,0,2,1,
1127,3,3,0,
1128,1,1,0,
1129,1,3,1,
1130,2,4,1,
1131,-1,1,1,
1132,1,3,1,
1133,-4,0,2,
1134,-3,1,2,
1135,1,1,0,
1136,-1,3,2,
1137,3,3,0,
1138,-2,0,1,
1139,0,2,1,
1140,3,3,0,
1141,-3,1,2,
1142,0,2,1,
1143,1,1,0,
1144,-1,3,2,
1145,-1,1,1,
1146,2,4,1,
1147,-2,2,2,
1148,-3,1,2,
1149,0,2,1,
1150,1,3,1,
1151,5,5,0,
1152,-2,0,1,
1153,3,3,0,
1154,2,2,0,
1155,3,3,0,
1156,4,4,0,
1157,1,1,0,
1158,1,3,1,
1159,-2,0,1,
1160,-1,1,1,
1161,1,1,0,
1162,1,3,1,
1163,-4,0,2,
1164,4,4,0,
1165,-1,1,1,
1166,-1,3,2,
1167,6,8,1,
1168,2,4,1,
1169,0,2,1,
1170,3,3,0,
1171,3,3,0,
1172,1,1,0,
1173,-1,3,2,
1174,0,2,1,
1175,-8,2,5,
1176,2,2,0,
1177,3,3,0,
1178,2,2,0,
1179,1,1,0,
1180,4,4,0,
1181,0,0,0,
1182,2,4,1,
1183,1,1,0,
1184,-2,0,1,
1185,-2,0,1,
1186,3,3,0,
1187,1,1,0,
1188,-2,0,1,
1189,2,4,1,
1190,-3,1,2,
1191,0,0,0,
1192,-2,0,1,
1193,-2,4,3,
1194,-4,0,2,
1195,0,0,0,
1196,1,3,1,
1197,-3,1,2,
1198,-1,1,1,
1199,-3,1,2,
1200,-3,3,3,
1201,1,3,1,
1202,0,4,2,
1203,0,2,1,
1204,0,2,1,
1205,-1,1,1,
1206,3,5,1,
1207,0,2,1,
1208,-3,1,2,
1209,2,2,0,
1210,4,4,0,
1211,0,2,1,
1212,-1,1,1,
1213,0,2,1,
1214,3,3,0,
1215,1,1,0,
1216,-1,1,1,
1217,0,0,0,
1218,1,1,0,
1219,-3,1,2,
1220,1,1,0,
1221,3,3,0,
1222,3,3,0,
1223,2,4,1,
1224,-3,1,2,
1225,2,4,1,
1226,-1,1,1,
1227,2,2,0,
1228,2,2,0,
1229,-1,1,1,
1230,1,3,1,
1231,0,2,1,
1232,2,2,0,
1233,0,2,1,
1234,-1,3,2,
1235,2,4,1,
1236,-1,1,1,
1237,1,3,1,
1238,4,4,0,
1239,1,1,0,
1240,-2,0,1,
1241,-2,2,2,
1242,2,2,0,
1243,-3,1,2,
1244,2,2,0,
1245,-2,2,2,
1246,3,3,0,
1247,-2,0,1,
1248,2,2,0,
1249,0,2,1,
1250,3,3,0,
1251,1,1,0,
1252,0,2,1,
1253,3,3,0,
1254,1,3,1,
1255,3,3,0,
1256,3,3,0,
1257,0,2,1,
1258,5,7,1,
1259,6,6,0,
1260,0,0,0,
1261,-2,0,1,
1262,1,3,1,
1263,0,4,2,
1264,3,3,0,
1265,3,3,0,
1266,-1,1,1,
1267,1,3,1,
1268,0,0,0,
1269,0,2,1,
1270,-4,0,2,
1271,3,3,0,
1272,3,3,0,
1273,1,1,0,
1274,-1,3,2,
1275,0,2,1,
1276,1,3,1,
1277,0,0,0,
1278,1,5,2,
1279,5,5,0,
1280,1,3,1,
1281,1,1,0,
1282,2,2,0,
1283,1,3,1,
1284,-3,3,3,
1285,0,0,0,
1286,4,4,0,
1287,5,5,0,
1288,0,0,0,
1289,2,2,0,
1290,2,4,1,
1291,1,1,0,
1292,-1,1,1,
1293,1,1,0,
1294,-7,1,4,
1295,-6,0,3,
1296,3,3,0,
1297,-1,1,1,
1298,0,2,1,
1299,1,3,1,
1300,1,1,0,
1301,0,0,0,
1302,1,3,1,
1303,-2,0,1,
1304,2,2,0,
1305,1,3,1,
1306,-3,3,3,
1307,4,4,0,
1308,0,0,0,
1309,-1,1,1,
1310,1,1,0,
1311,-2,0,1,
1312,-5,1,3,
1313,0,2,1,
1314,4,4,0,
1315,-5,1,3,
1316,0,0,0,
1317,-1,1,1,
1318,1,1,0,
1319,0,2,1,
1320,0,0,0,
1321,-2,2,2,
1322,3,3,0,
1323,1,3,1,
1324,0,0,0,
1325,5,5,0,
1326,1,1,0,
1327,2,2,0,
1328,3,3,0,
1329,1,3,1,
1330,2,4,1,
1331,-1,3,2,
1332,-1,3,2,
1333,0,2,1,
1334,3,3,0,
1335,-2,0,1,
1336,2,2,0,
1337,0,0,0,
1338,2,4,1,
1339,1,1,0,
1340,3,3,0,
1341,2,2,0,
1342,1,3,1,
1343,2,2,0,
1344,2,2,0,
1345,-4,2,3,
1346,2,2,0,
1347,4,4,0,
1348,1,5,2,
1349,1,1,0,
1350,7,7,0,
1351,4,4,0,
1352,-1,1,1,
1353,3,3,0,
1354,-4,2,3,
1355,-2,2,2,
1356,-1,3,2,
1357,1,3,1,
1358,0,2,1,
1359,2,4,1,
1360,-2,0,1,
1361,1,3,1,
1362,3,3,0,
1363,2,2,0,
1364,-1,1,1,
1365,2,2,0,
1366,-4,0,2,
1367,-5,1,3,
1368,4,4,0,
1369,4,4,0,
1370,-2,2,2,
1371,0,2,1,
1372,1,1,0,
1373,1,3,1,
1374,1,3,1,
1375,-4,0,2,
1376,2,2,0,
1377,-4,2,3,
1378,-4,2,3,
1379,0,2,1,
1380,5,5,0,
1381,1,5,2,
1382,5,5,0,
1383,1,3,1,
1384,-8,2,5,
1385,2,4,1,
1386,4,4,0,
1387,0,2,1,
1388,0,2,1,
1389,3,3,0,
1390,1,3,1,
1391,3,3,0,
1392,-2,2,2,
1393,4,4,0,
1394,2,2,0,
1395,0,2,1,
1396,4,4,0,
1397,2,2,0,
1398,-2,0,1,
1399,2,2,0,
1400,1,3,1,
1401,-5,1,3,
1402,-2,2,2,
1403,1,1,0,
1404,-1,1,1,
1405,2,2,0,
1406,2,4,1,
1407,-1,1,1,
1408,-2,0,1,
1409,2,2,0,
1410,0,2,1,
1411,-2,2,2,
1412,-3,1,2,
1413,-1,3,2,
1414,3,5,1,
1415,-2,2,2,
1416,0,2,1,
1417,-2,2,2,
1418,0,2,1,
1419,0,4,2,
1420,2,2,0,
1421,2,4,1,
1422,-6,2,4,
1423,0,4,2,
1424,1,3,1,
1425,3,3,0,
1426,2,4,1,
1427,-4,0,2,
1428,-3,1,2,
1429,1,1,0,
1430,-5,1,3,
1431,3,5,1,
1432,-6,4,5,
1433,-1,3,2,
1434,2,2,0,
1435,-5,1,3,
1436,2,4,1,
1437,0,2,1,
1438,3,3,0,
1439,-5,1,3,
1440,0,2,1,
1441,2,4,1,
1442,0,2,1,
1443,-4,2,3,
1444,-2,2,2,
1445,3,3,0,
1446,1,1,0,
1447,0,2,1,
1448,1,1,0,
1449,4,4,0,
1450,1,3,1,
1451,6,6,0,
1452,3,5,1,
1453,1,3,1,
1454,-4,0,2,
1455,-3,1,2,
1456,-5,1,3,
1457,-2,2,2,
1458,-2,2,2,
1459,0,2,1,
1460,-3,1,2,
1461,-2,2,2,
1462,-1,1,1,
1463,0,0,0,
1464,-1,1,1,
1465,-2,0,1,
1466,2,2,0,
1467,0,0,0,
1468,0,4,2,
1469,1,1,0,
1470,3,3,0,
1471,1,3,1,
1472,2,2,0,
1473,5,5,0,
1474,1,3,1,
1475,-1,1,1,
1476,2,2,0,
1477,-1,1,1,
1478,0,0,0,
1479,-3,1,2,
1480,-6,0,3,
1481,-3,1,2,
1482,-5,1,3,
1483,-1,1,1,
1484,2,2,0,
1485,0,2,1,
1486,3,3,0,
1487,5,5,0,
1488,0,0,0,
1489,-2,0,1,
1490,1,1,0,
1491,4,4,0,
1492,0,2,1,
1493,1,1,0,
1494,0,2,1,
1495,-4,2,3,
1496,1,3,1,
1497,-1,1,1,
1498,-8,0,4,
1499,-3,1,2,
1500,0,4,2,
1501,2,2,0,
1502,-6,0,3,
1503,-2,0,1,
1504,2,2,0,
1505,0,0,0,
1506,2,2,0,
1507,2,4,1,
1508,-2,0,1,
1509,-2,0,1,
1510,0,2,1,
1511,0,2,1,
1512,0,2,1,
1513,-6,0,3,
1514,1,1,0,
1515,-3,1,2,
1516,0,0,0,
1517,1,1,0,
1518,0,0,0,
1519,1,1,0,
1520,1,1,0,
1521,1,1,0,
1522,0,2,1,
1523,0,2,1,
1524,0,2,1,
1525,-2,2,2,
1526,-3,1,2,
1527,2,2,0,
1528,-3,1,2,
1529,4,4,0,
1530,1,1,0,
1531,-1,1,1,
1532,1,1,0,
1533,-2,2,2,
1534,-4,0,2,
1535,2,2,0,
1536,3,3,0,
1537,2,2,0,
1538,0,0,0,
1539,1,3,1,
1540,2,2,0,
1541,-2,2,2,
1542,0,2,1,
1543,3,3,0,
1544,1,3,1,
1545,0,0,0,
1546,0,0,0,
1547,0,2,1,
1548,2,2,0,
1549,0,2,1,
1550,0,0,0,
1551,2,2,0,
1552,0,4,2,
1553,-1,1,1,
1554,-6,2,4,
1555,1,1,0,
1556,-4,0,2,
1557,1,3,1,
1558,-4,0,2,
1559,-3,1,2,
1560,-3,1,2,
1561,-1,3,2,
1562,1,1,0,
1563,3,3,0,
1564,0,0,0,
1565,2,2,0,
1566,-4,0,2,
1567,1,1,0,
1568,0,0,0,
1569,0,4,2,
1570,-3,1,2,
1571,-2,4,3,
1572,0,2,1,
1573,-4,2,3,
1574,-1,3,2,
1575,2,2,0,
1576,4,6,1,
1577,1,5,2,
1578,-1,3,2,
1579,0,0,0,
1580,0,2,1,
1581,2,2,0,
1582,3,7,2,
1583,3,3,0,
1584,-3,5,4,
1585,-5,1,3,
1586,1,5,2,
1587,-4,4,4,
1588,0,6,3,
1589,1,5,2,
1590,4,4,0,
1591,-2,4,3,
1592,-5,3,4,
1593,6,6,0,
1594,0,8,4,
1595,3,7,2,
1596,4,4,0,
1597,0,2,1,
1598,-1,5,3,
1599,8,10,1,
1600,4,6,1,
1601,0,4,2,
1602,-1,5,3,
1603,4,10,3,
1604,3,5,1,
1605,8,8,0,
1606,1,9,4,
1607,5,7,1,
1608,0,0,0,
1609,1,5,2,
1610,-1,3,2,
1611,-5,5,5,
1612,-5,1,3,
1613,6,6,0,
1614,3,3,0,
1615,-1,5,3,
1616,1,3,1,
1617,-12,6,9,
1618,-3,1,2,
1619,0,0,0,
1620,0,4,2,
1621,-2,4,3,
1622,1,5,2,
1623,1,3,1,
1624,2,2,0,
1625,2,4,1,
1626,2,2,0,
1627,0,0,0,
1628,0,2,1,
1629,-2,2,2,
1630,0,2,1,
1631,1,1,0,
1632,0,0,0,
1633,-1,1,1,
1634,0,2,1,
1635,-1,1,1,
1636,1,1,0,
1637,-1,1,1,
1638,1,1,0,
1639,0,0,0,
1640,-3,1,2,
1641,2,2,0,
1642,0,0,0,
1643,3,3,0,
1644,2,4,1,
1645,1,1,0,
1646,1,1,0,
1647,0,0,0,
1648,-1,1,1,
1649,2,2,0,
1650,0,0,0,
1651,0,0,0,
1652,-2,0,1,
1653,0,0,0,
1654,2,2,0,
1655,-1,1,1,
1656,0,0,0,
1657,2,2,0,
1658,-2,0,1,
1659,-2,0,1,
1660,2,2,0,
1661,-2,0,1,
1662,-2,0,1,
1663,0,0,0,
1664,0,0,0,
1665,0,0,0,
1666,0,0,0,
1667,0,0,0,
1668,1,1,0,
1669,0,0,0,
1670,1,1,0,
1671,0,0,0,
1672,0,0,0,
1673,0,0,0,
1674,-2,0,1,
1675,0,0,0,
1676,0,2,1,
1677,3,3,0,
1678,0,0,0,
1679,1,1,0,
1680,1,1,0,
1681,0,0,0,
1682,0,0,0,
1683,0,0,0,
1684,-2,0,1,
1685,-1,1,1,
1686,-2,0,1,
1687,0,0,0,
1688,1,1,0,
1689,2,2,0,
1690,0,0,0,
1691,0,0,0,
1692,0,0,0,
1693,1,1,0,
1694,-2,0,1,
1695,1,1,0,
1696,0,0,0,
1697,0,0,0,
1698,2,2,0,
1699,0,0,0,
1700,3,3,0,
1701,-4,0,2,
1702,1,1,0,
1703,2,2,0,
1704,0,0,0,
1705,1,1,0,
1706,0,0,0,
1707,0,0,0,
1708,1,1,0,
1709,-2,0,1,
1710,0,0,0,
1711,-1,1,1,
1712,0,0,0,
1713,0,0,0,
1714,0,0,0,
1715,1,1,0,
1716,1,1,0,
1717,0,0,0,
1718,0,0,0,
1719,0,0,0,
1720,0,0,0,
1721,0,0,0,
1722,1,1,0,
1723,0,0,0,
1724,-1,1,1,
1725,2,2,0,
1726,1,1,0,
1727,0,0,0,
1728,2,2,0,
1729,2,2,0,
1730,0,0,0,
1731,0,0,0,
1732,0,0,0,
1733,0,0,0,
1734,-2,0,1,
1735,1,1,0,
1736,0,0,0,
1737,0,0,0,
1738,0,0,0,
1739,1,1,0,
1740,-2,0,1,
1741,0,0,0,
1742,1,1,0,
1743,0,0,0,
1744,0,0,0,
1745,-1,1,1,
1746,1,1,0,
1747,2,2,0,
1748,1,1,0,
1749,-10,0,5,
1750,0,0,0,
1751,0,0,0,
1752,1,1,0,
1753,1,1,0,
1754,-2,0,1,
1755,0,0,0,
1756,0,0,0,
1757,0,0,0,
1758,1,1,0,
1759,0,0,0,
1760,0,0,0,
1761,0,0,0,
1762,1,1,0,
1763,0,0,0,
1764,-2,0,1,
1765,0,0,0,
1766,0,0,0,
1767,1,1,0,
1768,0,0,0,
1769,-2,0,1,
1770,0,4,2,
1771,0,0,0,
1772,0,0,0,
1773,0,0,0,
1774,-2,0,1,
1775,1,1,0,
1776,1,1,0,
1777,-2,0,1,
1778,1,1,0,
1779,0,0,0,
1780,0,0,0,
1781,0,0,0,
1782,0,0,0,
1783,1,1,0,
1784,0,0,0,
1785,0,0,0,
1786,0,0,0,
1787,0,0,0,
1788,0,0,0,
1789,0,0,0,
1790,0,0,0,
1791,0,0,0,
1792,0,0,0,
1793,1,1,0,
1794,-2,0,1,
1795,0,0,0,
1796,0,0,0,
1797,0,0,0,
1798,1,1,0,
1799,-2,0,1,
1800,0,0,0,
1801,0,0,0,
1802,0,0,0,
1803,-1,1,1,
1804,1,1,0,
1805,1,1,0,
1806,1,1,0,
1807,0,0,0,
1808,0,0,0,
1809,1,1,0,
1810,1,1,0,
1811,0,0,0,
1812,0,0,0,
1813,0,0,0,
1814,0,0,0,
1815,0,0,0,
1816,0,0,0,
1817,0,0,0,
1818,0,0,0,
1819,0,0,0,
1820,0,0,0,
1821,0,0,0,
1822,0,0,0,
1823,-2,0,1,
1824,-2,0,1,
1825,0,0,0,
1826,0,0,0,
1827,1,1,0,
1828,0,0,0,
1829,1,1,0,
1830,0,0,0,
1831,0,0,0,
1832,0,0,0,
1833,1,1,0,
1834,0,0,0,
1835,0,0,0,
1836,0,0,0,
1837,1,1,0,
1838,0,0,0,
1839,0,0,0,
1840,0,0,0,
1841,0,0,0,
1842,1,1,0,
1843,1,1,0,
1844,0,0,0,
1845,1,1,0,
1846,0,0,0,
1847,0,0,0,
1848,0,0,0,
1849,1,1,0,
1850,0,0,0,
1851,0,0,0,
1852,0,0,0,
1853,0,0,0,
1854,0,0,0,
1855,0,0,0,
1856,-2,0,1,
1857,0,0,0,
1858,0,0,0,
1859,0,0,0,
1860,0,0,0,
1861,0,0,0,
1862,0,0,0,
1863,0,0,0,
1864,0,0,0,
1865,1,1,0,
1866,1,1,0,
1867,0,0,0,
1868,0,0,0,
1869,0,0,0,
1870,1,1,0,
1871,0,0,0,
1872,0,0,0,
1873,0,0,0,
1874,1,1,0,
1875,0,0,0,
1876,1,1,0,
1877,1,1,0,
1878,0,0,0,
1879,1,1,0,
1880,1,1,0,
1881,0,0,0,
1882,2,2,0,
1883,0,0,0,
1884,-1,1,1,
1885,0,0,0,
1886,0,2,1,
1887,0,0,0,
1888,0,0,0,
1889,-2,0,1,
1890,1,1,0,
1891,0,0,0,
1892,0,0,0,
1893,0,0,0,
1894,0,0,0,
1895,0,0,0,
1896,-2,0,1,
1897,-2,0,1,
1898,-2,0,1,
1899,1,1,0,
1900,0,0,0,
1901,1,1,0,
1902,-2,0,1,
1903,1,1,0,
1904,0,0,0,
1905,2,2,0,
1906,-2,0,1,
1907,0,0,0,
1908,0,0,0,
1909,0,0,0,
1910,0,0,0,
1911,0,0,0,
1912,2,2,0,
1913,0,0,0,
1914,0,0,0,
1915,1,1,0,
1916,0,0,0,
1917,-2,0,1,
1918,1,1,0,
1919,0,0,0,
1920,1,1,0,
1921,1,1,0,
1922,0,0,0,
1923,0,0,0,
1924,0,0,0,
1925,1,1,0,
1926,0,0,0,
1927,0,0,0,
1928,0,0,0,
1929,2,2,0,
1930,0,0,0,
1931,-2,0,1,
1932,-1,1,1,
1933,1,1,0,
1934,0,0,0,
1935,0,0,0,
1936,2,2,0,
1937,-2,0,1,
1938,0,0,0,
1939,-2,0,1,
1940,0,0,0,
1941,0,0,0,
1942,0,0,0,
1943,0,0,0,
1944,0,0,0,
1945,-2,0,1,
1946,0,0,0,
1947,0,0,0,
1948,0,0,0,
1949,0,0,0,
1950,0,0,0,
1951,1,1,0,
1952,-3,1,2,
1953,0,0,0,
1954,0,0,0,
1955,1,1,0,
1956,0,0,0,
1957,0,0,0,
1958,0,0,0,
1959,0,0,0,
1960,0,0,0,
1961,0,0,0,
1962,0,0,0,
1963,1,1,0,
1964,0,0,0,
1965,-2,0,1,
1966,0,0,0,
1967,0,0,0,
1968,-2,0,1,
1969,1,1,0,
1970,0,0,0,
1971,0,0,0,
1972,0,0,0,
1973,1,1,0,
1974,0,0,0,
1975,-2,0,1,
1976,0,0,0,
1977,0,0,0,
1978,0,0,0,
1979,0,0,0,
1980,2,2,0,
1981,0,0,0,
1982,0,0,0,
1983,0,0,0,
1984,0,0,0,
1985,-2,0,1,
1986,0,0,0,
1987,0,0,0,
1988,0,0,0,
1989,0,0,0,
1990,0,0,0,
1991,1,1,0,
1992,0,0,0,
1993,1,1,0,
1994,0,0,0,
1995,0,0,0,
1996,0,0,0,
1997,0,0,0,
1998,0,0,0,
1999,0,0,0,
2000,-2,0,1,
2001,0,0,0,
2002,1,1,0,
2003,0,0,0,
2004,0,0,0,
2005,1,1,0,
2006,0,0,0,
2007,-2,0,1,
2008,0,0,0,
2009,1,1,0,
2010,0,0,0,
2011,0,0,0,
2012,0,0,0,
2013,0,0,0,
2014,0,0,0,
2015,0,0,0,
2016,0,0,0,
2017,0,0,0,
2018,0,0,0,
2019,0,0,0,
2020,0,0,0,
2021,0,0,0,
2022,0,0,0,
2023,0,0,0,
2024,0,0,0,
2025,-2,0,1,
2026,0,0,0,
2027,0,0,0,
2028,0,0,0,
2029,0,0,0,
2030,0,0,0,
2031,0,0,0,
2032,-2,0,1,
2033,2,2,0,
2034,0,0,0,
2035,-1,1,1,
2036,-2,0,1,
2037,0,0,0,
2038,0,0,0,
2039,1,1,0,
2040,-2,0,1,
2041,1,1,0,
2042,-2,0,1,
2043,0,0,0,
2044,0,0,0,
2045,0,0,0,
2046,-4,0,2,
2047,-4,0,2,
